Counts	Time(sec)
21	2993
13	2994
20	2995
16	2996
22	2997
29	2998
21	2999
22	3000
23	3001
27	3002
19	3003
18	3004
22	3005
19	3006
24	3007
25	3008
17	3009
22	3010
21	3011
26	3012
18	3013
22	3014
23	3015
18	3016
24	3017
13	3018
30	3019
17	3020
18	3021
23	3022
19	3023
20	3024
16	3025
25	3026
20	3027
18	3028
23	3029
14	3030
19	3031
18	3032
32	3033
30	3034
28	3035
21	3036
18	3037
23	3038
10	3039
24	3040
24	3041
20	3042
25	3043
13	3044
22	3045
23	3046
26	3047
25	3048
22	3049
23	3050
21	3051
24	3052
23	3053
23	3054
17	3055
20	3056
23	3057
14	3058
15	3059
23	3060
25	3061
18	3062
21	3063
21	3064
19	3065
19	3066
20	3067
18	3068
21	3069
23	3070
22	3071
23	3072
25	3073
23	3074
24	3075
23	3076
18	3077
21	3078
18	3079
17	3080
29	3081
23	3082
23	3083
28	3084
20	3085
26	3086
25	3087
26	3088
30	3089
25	3090
24	3091
27	3092
17	3093
13	3094
23	3095
22	3096
30	3097
20	3098
25	3099
27	3100
21	3101
18	3102
22	3103
21	3104
22	3105
17	3106
33	3107
18	3108
20	3109
26	3110
21	3111
19	3112
26	3113
25	3114
22	3115
23	3116
22	3117
22	3118
23	3119
27	3120
28	3121
25	3122
21	3123
28	3124
21	3125
20	3126
32	3127
20	3128
26	3129
29	3130
24	3131
18	3132
19	3133
20	3134
31	3135
22	3136
20	3137
24	3138
18	3139
25	3140
19	3141
23	3142
25	3143
23	3144
25	3145
32	3146
20	3147
22	3148
14	3149
22	3150
27	3151
23	3152
20	3153
25	3154
16	3155
18	3156
23	3157
21	3158
23	3159
28	3160
22	3161
26	3162
23	3163
34	3164
28	3165
27	3166
32	3167
28	3168
26	3169
22	3170
29	3171
18	3172
23	3173
17	3174
27	3175
35	3176
21	3177
23	3178
31	3179
28	3180
21	3181
19	3182
21	3183
25	3184
20	3185
27	3186
31	3187
16	3188
30	3189
27	3190
23	3191
28	3192
20	3193
22	3194
22	3195
23	3196
27	3197
25	3198
25	3199
22	3200
20	3201
25	3202
21	3203
24	3204
15	3205
24	3206
25	3207
28	3208
23	3209
19	3210
23	3211
29	3212
18	3213
39	3214
21	3215
35	3216
27	3217
20	3218
19	3219
24	3220
25	3221
20	3222
23	3223
18	3224
26	3225
17	3226
31	3227
34	3228
21	3229
30	3230
23	3231
15	3232
17	3233
19	3234
26	3235
20	3236
22	3237
30	3238
22	3239
19	3240
32	3241
24	3242
28	3243
24	3244
16	3245
27	3246
18	3247
26	3248
30	3249
26	3250
24	3251
20	3252
24	3253
17	3254
26	3255
22	3256
26	3257
20	3258
29	3259
17	3260
20	3261
23	3262
28	3263
25	3264
25	3265
27	3266
18	3267
25	3268
22	3269
19	3270
16	3271
29	3272
21	3273
15	3274
19	3275
28	3276
25	3277
27	3278
30	3279
21	3280
21	3281
25	3282
21	3283
20	3284
18	3285
23	3286
25	3287
25	3288
24	3289
22	3290
35	3291
18	3292
24	3293
24	3294
20	3295
32	3296
17	3297
24	3298
16	3299
22	3300
25	3301
23	3302
25	3303
25	3304
22	3305
28	3306
22	3307
27	3308
28	3309
16	3310
23	3311
16	3312
22	3313
28	3314
21	3315
26	3316
21	3317
18	3318
25	3319
34	3320
29	3321
17	3322
16	3323
26	3324
27	3325
24	3326
24	3327
20	3328
20	3329
24	3330
31	3331
15	3332
23	3333
26	3334
29	3335
25	3336
23	3337
29	3338
27	3339
27	3340
27	3341
16	3342
26	3343
26	3344
21	3345
16	3346
23	3347
24	3348
17	3349
19	3350
26	3351
29	3352
23	3353
26	3354
20	3355
30	3356
20	3357
29	3358
14	3359
31	3360
36	3361
36	3362
21	3363
20	3364
22	3365
31	3366
36	3367
20	3368
24	3369
22	3370
30	3371
26	3372
16	3373
24	3374
29	3375
25	3376
25	3377
29	3378
26	3379
18	3380
34	3381
22	3382
20	3383
31	3384
22	3385
20	3386
25	3387
30	3388
32	3389
19	3390
19	3391
27	3392
26	3393
29	3394
25	3395
35	3396
24	3397
25	3398
28	3399
24	3400
31	3401
26	3402
20	3403
21	3404
31	3405
15	3406
22	3407
27	3408
26	3409
23	3410
29	3411
30	3412
18	3413
24	3414
22	3415
22	3416
29	3417
17	3418
19	3419
32	3420
22	3422
27	3423
35	3424
26	3425
27	3426
28	3427
30	3428
28	3429
34	3430
23	3431
24	3432
25	3433
30	3434
22	3435
33	3436
20	3437
20	3438
21	3439
24	3440
22	3441
17	3442
24	3443
31	3444
32	3445
27	3446
27	3447
29	3448
31	3449
22	3450
21	3451
17	3452
24	3453
22	3454
30	3455
19	3456
27	3457
25	3458
36	3459
33	3460
20	3461
22	3462
25	3463
27	3464
25	3465
27	3466
26	3467
26	3468
19	3469
27	3470
25	3471
26	3472
24	3473
30	3474
31	3475
29	3476
24	3477
31	3478
22	3479
20	3480
31	3481
27	3482
19	3483
24	3484
37	3485
30	3486
18	3487
25	3488
35	3489
19	3490
22	3491
30	3492
33	3493
25	3494
26	3495
27	3496
28	3497
35	3498
26	3499
28	3500
27	3501
17	3502
25	3503
30	3504
20	3505
32	3506
24	3507
28	3508
25	3509
33	3510
29	3511
25	3512
26	3513
21	3514
26	3515
15	3516
18	3517
24	3518
20	3519
25	3520
21	3521
22	3522
28	3523
18	3524
25	3525
32	3526
22	3527
23	3528
19	3529
27	3530
28	3531
23	3532
27	3533
24	3534
28	3535
27	3536
24	3537
27	3538
17	3539
19	3540
22	3541
26	3542
22	3543
30	3544
21	3545
30	3546
22	3547
31	3548
30	3549
24	3550
39	3551
26	3552
26	3553
20	3554
32	3555
27	3556
25	3557
25	3558
27	3559
34	3560
20	3561
22	3562
30	3563
26	3564
28	3565
29	3566
24	3567
33	3568
29	3569
20	3570
31	3571
38	3572
41	3573
31	3574
40	3575
36	3576
31	3577
30	3578
37	3579
32	3580
28	3581
23	3582
21	3583
27	3584
26	3585
22	3586
27	3587
32	3588
18	3589
34	3590
40	3591
17	3592
30	3593
29	3594
30	3595
29	3596
24	3597
23	3598
25	3599
47	3600
29	3601
33	3602
18	3603
37	3604
32	3605
28	3606
22	3607
25	3608
34	3609
15	3610
29	3611
26	3612
19	3613
35	3614
31	3615
23	3616
20	3617
27	3618
34	3619
32	3620
26	3621
25	3622
25	3623
27	3624
18	3625
25	3626
24	3627
28	3628
25	3629
36	3630
34	3631
25	3632
33	3633
22	3634
29	3635
25	3636
26	3637
32	3638
26	3639
35	3640
26	3641
33	3642
40	3643
17	3644
22	3645
37	3646
29	3647
28	3648
26	3649
33	3650
29	3651
23	3652
28	3653
23	3654
17	3655
37	3656
19	3657
21	3658
31	3659
28	3660
23	3661
24	3662
30	3663
27	3664
24	3665
31	3666
24	3667
27	3668
25	3669
34	3670
35	3671
21	3672
20	3673
28	3674
20	3675
21	3676
37	3677
25	3678
20	3679
24	3680
36	3681
30	3682
32	3683
38	3684
29	3685
28	3686
28	3687
33	3688
23	3689
47	3690
27	3691
24	3692
24	3693
28	3694
46	3695
25	3696
29	3697
34	3698
24	3699
41	3700
30	3701
21	3702
23	3703
33	3704
26	3705
26	3706
25	3707
24	3708
33	3709
30	3710
33	3711
25	3712
20	3713
25	3714
23	3715
29	3716
28	3717
21	3718
21	3719
22	3720
15	3721
34	3722
27	3723
21	3724
29	3725
27	3726
28	3727
23	3728
32	3729
15	3730
25	3731
30	3732
29	3733
26	3734
30	3735
33	3736
24	3737
29	3738
27	3739
24	3740
34	3741
30	3742
37	3743
33	3744
37	3745
29	3746
28	3747
38	3748
35	3749
35	3750
32	3751
24	3752
16	3753
29	3754
30	3755
17	3756
25	3757
24	3758
28	3759
25	3760
29	3761
23	3762
25	3763
30	3764
27	3765
26	3766
28	3767
20	3768
32	3769
19	3770
38	3771
29	3772
26	3773
22	3774
32	3775
31	3776
41	3777
34	3778
29	3779
27	3780
29	3781
25	3782
27	3783
28	3784
37	3785
31	3786
26	3787
20	3788
31	3789
22	3790
26	3791
27	3792
33	3793
23	3794
28	3795
37	3796
24	3797
29	3798
33	3799
27	3800
35	3801
32	3802
29	3803
20	3804
22	3805
34	3806
25	3807
31	3808
26	3809
24	3810
16	3811
34	3812
29	3813
30	3814
26	3815
31	3816
25	3817
34	3818
29	3819
28	3820
35	3821
35	3822
27	3823
29	3824
28	3825
26	3826
23	3827
27	3828
22	3829
25	3830
31	3831
30	3832
25	3833
26	3834
26	3835
28	3836
35	3837
28	3838
26	3839
31	3840
20	3841
31	3842
32	3843
26	3844
31	3845
28	3846
20	3847
35	3848
23	3849
22	3850
28	3851
19	3852
37	3853
28	3854
39	3855
22	3856
22	3857
28	3858
27	3859
33	3860
18	3861
28	3862
34	3863
25	3864
28	3865
36	3866
29	3867
24	3868
29	3869
35	3870
32	3871
30	3872
31	3873
22	3874
28	3875
31	3876
34	3877
26	3878
32	3879
32	3880
27	3881
25	3882
21	3883
20	3884
29	3885
23	3886
34	3887
40	3888
28	3889
40	3890
28	3891
39	3892
28	3893
33	3894
31	3895
42	3896
28	3897
32	3898
25	3899
23	3900
26	3902
27	3903
19	3904
22	3905
32	3906
35	3907
28	3908
31	3909
38	3910
41	3911
28	3912
28	3913
22	3914
26	3915
29	3916
31	3917
26	3918
24	3919
27	3920
28	3921
25	3922
27	3923
36	3924
23	3925
42	3926
18	3927
27	3928
33	3929
30	3930
43	3931
34	3932
26	3933
26	3934
25	3935
25	3936
27	3937
27	3938
29	3939
27	3940
26	3941
27	3942
31	3943
28	3944
28	3945
29	3946
33	3947
36	3948
25	3949
30	3950
35	3951
21	3952
26	3953
30	3954
30	3955
35	3956
25	3957
26	3958
31	3959
29	3960
36	3961
22	3962
26	3963
27	3964
25	3965
30	3966
32	3967
22	3968
30	3969
37	3970
31	3971
27	3972
22	3973
36	3974
35	3975
26	3976
30	3977
27	3978
33	3979
29	3980
27	3981
27	3982
29	3983
32	3984
40	3985
27	3986
27	3987
32	3988
22	3989
23	3990
22	3991
27	3992
30	3993
26	3994
26	3995
22	3996
30	3997
28	3998
25	3999
39	4000
37	4001
30	4002
29	4003
36	4004
34	4005
24	4006
31	4007
26	4008
24	4009
21	4010
31	4011
33	4012
32	4013
23	4014
19	4015
29	4016
33	4017
24	4018
33	4019
38	4020
23	4021
37	4022
22	4023
29	4024
32	4025
31	4026
26	4027
27	4028
26	4029
32	4030
29	4031
26	4032
32	4033
31	4034
30	4035
25	4036
27	4037
35	4038
26	4039
25	4040
27	4041
19	4042
30	4043
28	4044
24	4045
37	4046
36	4047
25	4048
40	4049
26	4050
26	4051
23	4052
29	4053
25	4054
24	4055
33	4056
26	4057
35	4058
35	4059
28	4060
29	4061
41	4062
27	4063
26	4064
31	4065
25	4066
24	4067
25	4068
26	4069
22	4070
33	4071
19	4072
29	4073
35	4074
32	4075
27	4076
32	4077
27	4078
28	4079
20	4080
34	4081
34	4082
31	4083
30	4084
33	4085
28	4086
24	4087
37	4088
26	4089
22	4090
24	4091
28	4092
30	4093
34	4094
31	4095
33	4096
31	4097
30	4098
34	4099
28	4100
26	4101
22	4102
29	4103
29	4104
43	4105
21	4106
37	4107
22	4108
33	4109
38	4110
25	4111
37	4112
31	4113
25	4114
34	4115
27	4116
28	4117
26	4118
40	4119
30	4120
31	4121
25	4122
30	4123
33	4124
20	4125
26	4126
27	4127
25	4128
33	4129
28	4130
26	4131
32	4132
31	4133
32	4134
29	4135
26	4136
22	4137
30	4138
31	4139
18	4140
35	4141
36	4142
31	4143
34	4144
29	4145
32	4146
25	4147
23	4148
32	4149
33	4150
34	4151
36	4152
21	4153
26	4154
25	4155
23	4156
25	4157
27	4158
28	4159
31	4160
36	4161
30	4162
30	4163
36	4164
22	4165
24	4166
30	4167
33	4168
40	4169
32	4170
24	4171
31	4172
26	4173
23	4174
42	4175
29	4176
31	4177
29	4178
34	4179
24	4180
23	4181
33	4182
33	4183
37	4184
25	4185
31	4186
28	4187
26	4188
45	4189
30	4190
18	4191
31	4192
30	4193
28	4194
33	4195
29	4196
41	4197
33	4198
29	4199
26	4200
21	4201
25	4202
22	4203
29	4204
27	4205
35	4206
31	4207
29	4208
31	4209
20	4210
21	4211
32	4212
26	4213
33	4214
34	4215
22	4216
32	4217
24	4218
29	4219
26	4220
24	4221
36	4222
30	4223
35	4224
24	4225
32	4226
31	4227
25	4228
24	4229
27	4230
20	4231
24	4232
23	4233
34	4234
22	4235
29	4236
26	4237
25	4238
28	4239
26	4240
18	4241
22	4242
29	4243
24	4244
24	4245
32	4246
25	4247
28	4248
28	4249
23	4250
35	4251
23	4252
28	4253
27	4254
32	4255
30	4256
32	4257
25	4258
32	4259
23	4260
28	4261
31	4262
28	4263
29	4264
24	4265
30	4266
32	4267
29	4268
33	4269
23	4270
29	4271
31	4272
33	4273
33	4274
41	4275
35	4276
31	4277
40	4278
27	4279
35	4280
27	4281
29	4282
27	4283
31	4284
25	4285
27	4286
29	4287
29	4288
31	4289
42	4290
45	4291
39	4292
25	4293
19	4294
28	4295
28	4296
33	4297
28	4298
39	4299
33	4300
27	4301
36	4302
30	4303
25	4304
28	4305
31	4306
18	4307
35	4308
36	4309
28	4310
33	4311
30	4312
31	4313
30	4314
27	4315
35	4316
35	4317
25	4318
42	4319
29	4320
36	4321
31	4322
24	4323
25	4324
24	4325
33	4326
37	4327
33	4328
25	4329
27	4330
23	4331
34	4332
39	4333
25	4334
31	4335
38	4336
20	4337
31	4338
37	4339
35	4340
23	4341
32	4342
32	4343
32	4344
25	4345
25	4346
36	4347
29	4348
27	4349
17	4350
30	4351
34	4352
31	4353
41	4354
31	4355
30	4356
37	4357
38	4358
33	4359
27	4360
35	4361
29	4362
37	4363
34	4364
36	4365
29	4366
16	4367
26	4368
25	4369
36	4370
34	4371
31	4372
28	4373
33	4374
23	4376
24	4377
27	4378
34	4379
33	4380
29	4381
31	4382
24	4383
25	4384
30	4385
28	4386
23	4387
37	4388
30	4389
29	4390
24	4391
35	4392
34	4393
26	4394
26	4395
28	4396
40	4397
33	4398
32	4399
36	4400
35	4401
16	4402
28	4403
26	4404
28	4405
26	4406
23	4407
36	4408
24	4409
22	4410
33	4411
29	4412
26	4413
33	4414
35	4415
29	4416
31	4417
22	4418
32	4419
24	4420
32	4421
29	4422
35	4423
19	4424
34	4425
31	4426
40	4427
33	4428
30	4429
23	4430
29	4431
35	4432
24	4433
29	4434
26	4435
17	4436
32	4437
39	4438
31	4439
26	4440
31	4441
31	4442
26	4443
29	4444
30	4445
23	4446
32	4447
26	4448
25	4449
29	4450
25	4451
31	4452
30	4453
33	4454
18	4455
26	4456
33	4457
30	4458
43	4459
27	4460
40	4461
34	4462
29	4463
24	4464
32	4465
29	4466
23	4467
48	4468
23	4469
29	4470
23	4471
26	4472
17	4473
33	4474
27	4475
28	4476
36	4477
38	4478
30	4479
30	4480
29	4481
20	4482
26	4483
35	4484
32	4485
35	4486
30	4487
31	4488
29	4489
24	4490
28	4491
27	4492
24	4493
30	4494
32	4495
25	4496
31	4497
26	4498
34	4499
33	4500
21	4501
36	4502
33	4503
24	4504
26	4505
24	4506
21	4507
30	4508
26	4509
29	4510
30	4511
31	4512
25	4513
32	4514
32	4515
26	4516
25	4517
19	4518
41	4519
31	4520
17	4521
31	4522
19	4523
25	4524
27	4525
26	4526
25	4527
27	4528
29	4529
33	4530
23	4531
22	4532
36	4533
37	4534
25	4535
23	4536
20	4537
33	4538
26	4539
32	4540
35	4541
24	4542
30	4543
38	4544
37	4545
29	4546
31	4547
39	4548
17	4549
35	4550
28	4551
30	4552
32	4553
16	4554
35	4555
41	4556
24	4557
29	4558
37	4559
35	4560
30	4561
27	4562
27	4563
27	4564
19	4565
36	4566
37	4567
25	4568
35	4569
27	4570
35	4571
36	4572
24	4573
32	4574
32	4575
36	4576
29	4577
29	4578
24	4579
32	4580
24	4581
25	4582
27	4583
25	4584
29	4585
33	4586
20	4587
30	4588
39	4589
19	4590
35	4591
26	4592
28	4593
33	4594
43	4595
27	4596
21	4597
24	4598
18	4599
32	4600
27	4601
30	4602
24	4603
26	4604
30	4605
20	4606
28	4607
26	4608
23	4609
35	4610
42	4611
32	4612
28	4613
37	4614
20	4615
26	4616
21	4617
28	4618
30	4619
32	4620
25	4621
25	4622
28	4623
33	4624
21	4625
30	4626
27	4627
29	4628
30	4629
30	4630
26	4631
33	4632
35	4633
18	4634
18	4635
28	4636
29	4637
28	4638
34	4639
28	4640
31	4641
41	4642
31	4643
22	4644
22	4645
32	4646
26	4647
30	4648
20	4649
23	4650
27	4651
25	4652
31	4653
22	4654
27	4655
39	4656
32	4657
34	4658
30	4659
39	4660
23	4661
28	4662
32	4663
39	4664
30	4665
28	4666
26	4667
25	4668
36	4669
31	4670
39	4671
35	4672
23	4673
20	4674
28	4675
28	4676
27	4677
31	4678
25	4679
31	4680
29	4681
30	4682
35	4683
34	4684
23	4685
27	4686
38	4687
33	4688
33	4689
22	4690
34	4691
17	4692
28	4693
35	4694
33	4695
31	4696
31	4697
30	4698
30	4699
30	4700
28	4701
32	4702
31	4703
24	4704
33	4705
20	4706
35	4707
28	4708
30	4709
27	4710
31	4711
39	4712
32	4713
31	4714
35	4715
37	4716
34	4717
22	4718
33	4719
25	4720
38	4721
37	4722
26	4723
24	4724
24	4725
30	4726
31	4727
17	4728
24	4729
36	4730
30	4731
32	4732
26	4733
32	4734
26	4735
26	4736
22	4737
23	4738
24	4739
29	4740
29	4741
33	4742
25	4743
34	4744
27	4745
29	4746
30	4747
26	4748
25	4749
26	4750
31	4751
25	4752
32	4753
21	4754
28	4755
38	4756
20	4757
30	4758
29	4759
25	4760
32	4761
22	4762
29	4763
25	4764
30	4765
36	4766
28	4767
33	4768
26	4769
32	4770
28	4771
23	4772
30	4773
28	4774
22	4775
26	4776
25	4777
24	4778
30	4779
22	4780
27	4781
16	4782
28	4783
32	4784
39	4785
32	4786
34	4787
37	4788
33	4789
29	4790
33	4791
29	4792
37	4793
29	4794
19	4795
21	4796
28	4797
24	4798
24	4799
36	4800
31	4802
31	4803
34	4804
29	4805
27	4806
22	4807
19	4808
25	4809
29	4810
26	4811
28	4812
26	4813
28	4814
26	4815
24	4816
25	4817
27	4818
37	4819
33	4820
34	4821
28	4822
29	4823
18	4824
27	4825
15	4826
39	4827
33	4828
25	4829
25	4830
24	4831
29	4832
31	4833
30	4834
24	4835
16	4836
26	4837
36	4838
28	4839
30	4840
20	4841
23	4842
43	4843
24	4844
33	4845
40	4846
33	4847
30	4848
24	4849
47	4850
26	4851
25	4852
24	4853
34	4854
32	4855
28	4856
23	4857
27	4858
28	4859
35	4860
31	4861
35	4862
25	4863
23	4864
28	4865
31	4866
26	4867
22	4868
29	4869
27	4870
33	4871
34	4872
31	4873
32	4874
35	4875
21	4876
30	4877
21	4878
27	4879
33	4880
32	4881
31	4882
22	4883
35	4884
36	4885
31	4886
29	4887
25	4888
31	4889
34	4890
31	4891
33	4892
31	4893
19	4894
35	4895
29	4896
25	4897
21	4898
20	4899
36	4900
31	4901
23	4902
29	4903
23	4904
26	4905
36	4906
24	4907
28	4908
35	4909
30	4910
33	4911
31	4912
21	4913
43	4914
39	4915
25	4916
27	4917
30	4918
30	4919
31	4920
26	4921
43	4922
29	4923
28	4924
24	4925
29	4926
22	4927
30	4928
36	4929
28	4930
31	4931
22	4932
24	4933
28	4934
18	4935
30	4936
28	4937
38	4938
27	4939
27	4940
30	4941
19	4942
31	4943
36	4944
21	4945
17	4946
31	4947
32	4948
36	4949
25	4950
11	4951
24	4952
26	4953
31	4954
32	4955
27	4956
39	4957
23	4958
34	4959
39	4960
35	4961
20	4962
31	4963
33	4964
31	4965
27	4966
27	4967
28	4968
31	4969
26	4970
24	4971
28	4972
19	4973
25	4974
22	4975
30	4976
31	4977
20	4978
22	4979
22	4980
26	4981
30	4982
28	4983
29	4984
25	4985
32	4986
30	4987
29	4988
28	4989
33	4990
33	4991
24	4992
17	4993
30	4994
28	4995
31	4996
26	4997
31	4998
35	4999
37	5000
28	5001
23	5002
31	5003
31	5004
31	5005
31	5006
21	5007
23	5008
29	5009
35	5010
26	5011
21	5012
26	5013
29	5014
31	5015
31	5016
33	5017
34	5018
29	5019
20	5020
27	5021
25	5022
23	5023
26	5024
23	5025
32	5026
28	5027
33	5028
27	5029
26	5030
25	5031
37	5032
26	5033
31	5034
26	5035
23	5036
29	5037
31	5038
25	5039
29	5040
28	5041
28	5042
28	5043
26	5044
27	5045
27	5046
21	5047
25	5048
26	5049
32	5050
29	5051
31	5052
33	5053
19	5054
41	5055
26	5056
20	5057
34	5058
29	5059
29	5060
27	5061
24	5062
23	5063
29	5064
38	5065
40	5066
32	5067
30	5068
43	5069
28	5070
32	5071
34	5072
26	5073
34	5074
30	5075
31	5076
30	5077
32	5078
25	5079
19	5080
17	5081
28	5082
25	5083
30	5084
29	5085
21	5086
26	5087
27	5088
28	5089
27	5090
24	5091
29	5092
36	5093
20	5094
24	5095
33	5096
33	5097
30	5098
33	5099
29	5100
28	5101
29	5102
17	5103
22	5104
34	5105
29	5106
35	5107
32	5108
26	5109
20	5110
32	5111
22	5112
27	5113
30	5114
24	5115
22	5116
16	5117
35	5118
22	5119
41	5120
30	5121
27	5122
33	5123
17	5124
29	5125
24	5126
26	5127
39	5128
20	5129
29	5130
26	5131
31	5132
24	5133
29	5134
21	5135
27	5136
25	5137
20	5138
29	5139
18	5140
22	5141
25	5142
29	5143
35	5144
25	5145
19	5146
30	5147
21	5148
24	5149
31	5150
27	5151
36	5152
27	5153
26	5154
38	5155
21	5156
30	5157
33	5158
28	5159
28	5160
30	5161
34	5162
35	5163
19	5164
21	5165
24	5166
20	5167
26	5168
33	5169
12	5170
33	5171
24	5172
22	5173
31	5174
24	5175
43	5176
33	5177
21	5178
29	5179
21	5180
26	5181
32	5182
31	5183
23	5184
28	5185
19	5186
30	5187
29	5188
20	5189
31	5190
22	5191
29	5192
24	5193
30	5194
19	5195
23	5196
34	5197
25	5198
35	5199
29	5200
24	5201
34	5202
28	5203
18	5204
26	5205
31	5206
31	5207
29	5208
28	5209
30	5210
27	5211
28	5212
31	5213
23	5214
37	5215
26	5216
30	5217
31	5218
30	5219
28	5220
27	5221
29	5222
30	5223
38	5224
29	5225
25	5226
29	5227
36	5228
25	5229
28	5230
25	5231
29	5232
27	5233
29	5234
16	5235
22	5236
27	5237
31	5238
33	5239
25	5240
35	5241
30	5242
29	5243
31	5244
27	5245
19	5246
29	5247
33	5248
23	5249
23	5250
34	5251
25	5252
21	5253
34	5254
33	5255
18	5256
25	5257
26	5258
32	5259
27	5260
29	5261
20	5262
30	5263
25	5264
35	5265
29	5266
27	5267
29	5268
36	5269
31	5270
26	5271
29	5272
31	5273
32	5274
32	5275
31	5276
34	5277
28	5278
30	5279
24	5280
36	5282
26	5283
24	5284
28	5285
28	5286
34	5287
26	5288
30	5289
28	5290
20	5291
28	5292
24	5293
31	5294
29	5295
18	5296
29	5297
32	5298
30	5299
19	5300
33	5301
37	5302
28	5303
27	5304
32	5305
28	5306
32	5307
29	5308
39	5309
25	5310
23	5311
33	5312
36	5313
32	5314
35	5315
33	5316
22	5317
28	5318
36	5319
27	5320
26	5321
29	5322
29	5323
28	5324
29	5325
28	5326
32	5327
29	5328
26	5329
17	5330
35	5331
20	5332
33	5333
22	5334
26	5335
26	5336
27	5337
21	5338
25	5339
33	5340
25	5341
28	5342
39	5343
24	5344
26	5345
28	5346
25	5347
29	5348
26	5349
28	5350
26	5351
34	5352
24	5353
33	5354
31	5355
24	5356
29	5357
26	5358
27	5359
23	5360
36	5361
27	5362
29	5363
27	5364
34	5365
31	5366
24	5367
26	5368
34	5369
24	5370
34	5371
26	5372
18	5373
21	5374
22	5375
25	5376
29	5377
28	5378
27	5379
22	5380
38	5381
35	5382
26	5383
30	5384
27	5385
22	5386
27	5387
24	5388
24	5389
30	5390
25	5391
